URL,Parent URL
https://www.instagram.com/UniSotonLibrary/,https://library.soton.ac.uk/
https://library.soton.ac.uk/home/resourceinfo,https://library.soton.ac.uk/
https://www.facebook.com/UniSotonLibrary/,https://library.soton.ac.uk/
https://library.soton.ac.uk/home/contact,https://library.soton.ac.uk/
https://library.soton.ac.uk/homepage,https://library.soton.ac.uk/
https://library.soton.ac.uk/sash/workshops/online-training,https://library.soton.ac.uk/
https://library.soton.ac.uk/returntocampus,https://library.soton.ac.uk/
https://library.soton.ac.uk/blog,https://library.soton.ac.uk/
https://www.southampton.ac.uk/,https://library.soton.ac.uk/
https://www.southampton.ac.uk/isolutions/getting-help/index.page,https://library.soton.ac.uk/
https://library.soton.ac.uk/bibliometrics,https://library.soton.ac.uk/
https://library.soton.ac.uk/hartley,https://library.soton.ac.uk/
https://southampton.on.worldcat.org/advancedsearch,https://library.soton.ac.uk/
https://noc.ac.uk/facilities/national-oceanographic-library/archives-special-collections,https://library.soton.ac.uk/
https://library.soton.ac.uk/wsa/specialcollections,https://library.soton.ac.uk/
https://library.soton.ac.uk/Accessibility-Fire-Safety,https://library.soton.ac.uk/
https://library.soton.ac.uk/librarycatalogues,https://library.soton.ac.uk/
https://www.southampton.ac.uk/archives,https://library.soton.ac.uk/
https://library.soton.ac.uk/nol,https://library.soton.ac.uk/
https://library.soton.ac.uk/offcampus_access,https://library.soton.ac.uk/
https://noc.ac.uk/facilities/national-oceanographic-library/visitor-access,https://library.soton.ac.uk/
https://library.soton.ac.uk/appointment,https://library.soton.ac.uk/
https://library.soton.ac.uk/customer-service/visit,https://library.soton.ac.uk/
https://library.soton.ac.uk/home/feedback,https://library.soton.ac.uk/
https://twitter.com/UniSotonLibrary,https://library.soton.ac.uk/
https://library.soton.ac.uk/,https://library.soton.ac.uk/
https://library.soton.ac.uk/Accessibility-Fire-Safety/accessibility-statement-for-library-website/,https://library.soton.ac.uk/
https://library.soton.ac.uk/copyright/researchers,https://library.soton.ac.uk/
https://library.soton.ac.uk/digital-scholarship,https://library.soton.ac.uk/
https://library.soton.ac.uk/supporting-staff/resources,https://library.soton.ac.uk/
https://www.southampton.ac.uk/isolutions/students/lynda-com.page,https://library.soton.ac.uk/
https://www.thinglink.com/card/1734893194337845734,https://library.soton.ac.uk/
https://library.soton.ac.uk/offcampus,https://library.soton.ac.uk/
https://www.southampton.ac.uk/library,https://library.soton.ac.uk/
